,ID,headline,url,publisher,date,stock
964,971,The Problems with Nitrous Oxide: CARS Exhausts $3 Billion in One Month and Everyone is Smiling :),https://www.benzinga.com/cpl/2009/8/23/problems-nitrous-oxide-cars-exhausts-3-billion-one-month-and-everyone-smiling,CPL,,A
6954,7423,2 Companies Well Positioned To Weather The Coronavirus Storm,https://www.benzinga.com/trading-ideas/long-ideas/20/04/15770947/2-companies-well-positioned-to-weather-the-coronavirus-storm,Howie Bick,,AAPL
27282,27797,Non-Farm Payrolls Preview: When The Facts Change So Will The Perception,https://www.benzinga.com/government/19/02/13083984/non-farm-payrolls-preview-when-the-facts-change-so-will-the-perception,Joseph Trevisani,,ADP
27883,28407,Unemployment Rate Drops to 9.4 Percent – Market Update,https://www.benzinga.com/11/01/761602/unemployment-rate-drops-to-9-4-percent-%E2%80%93-market-update,Quicken Loans,,ADP
32259,32802,Five Stocks To Protect Your Portfolio From A Falling Dow,https://www.benzinga.com/markets/13/06/3688732/five-stocks-to-protect-your-portfolio-from-a-falling-dow,BlueHill,,AEGR
35930,36487,A123 Systems – Can the Company Survive?,https://www.benzinga.com/trading-ideas/long-ideas/11/11/2144547/a123-systems-can-the-company-survive,Joel Morehouse,,AES
36445,37005,Healthcare Shocker,https://www.benzinga.com/general/health-care/16/08/8407895/healthcare-shocker,Monetarex,,AET
50157,50765,An Invisible Giant: The U.S. Shadow Banking System,https://www.benzinga.com/news/global/12/02/2377270/an-invisible-giant-the-u-s-shadow-banking-system,WesternESA,,AIG
50219,50827,No More Bailouts,https://www.benzinga.com/general/politics/11/10/1964046/no-more-bailouts,Rodney Ohebsion,,AIG
60821,61461,"Alaska Air Group - Ikarus Rising II, Quo Vadis?",https://www.benzinga.com/markets/13/03/3451085/alaska-air-group-ikarus-rising-ii-quo-vadis,gmaxxx,,ALK
73983,74664,Roth IRA Recharacterization 2012: Undoing a Roth Conversion,https://www.benzinga.com/general/topics/12/03/2394594/roth-ira-recharacterization-2012-undoing-a-roth-conversion,Marotta On Money,,AMT
82257,83015,Miller Tabak Lowers PT On AOL To $15,https://www.benzinga.com/analyst-ratings/price-target/11/08/1869671/miller-tabak-lowers-pt-on-aol-to-15,Mark Davis,,AOL
82336,83095,AOL Begins Spring Cleaning (AOL),https://www.benzinga.com/tech/11/03/941873/aol-begins-spring-cleaning-aol,Adam Weiner,,AOL
89473,90255,ARC Group Overcomes Post-Split Depression,https://www.benzinga.com/trading-ideas/long-ideas/14/05/4590131/arc-group-overcomes-post-split-depression,Gary Anderson,,ARCW
109013,109851,What Nintendo's Pokémon GO Roller Coaster Can Teach Us About Tech Stocks,https://www.benzinga.com/tech/16/08/8341971/what-nintendos-pok-mon-go-roller-coaster-can-teach-us-about-tech-stocks,Steve Marks,,ATVI
112433,113278,Soltera Mining Locks In Production Deal Offering Near-Term Revenues and Long-Term Opportunity,https://www.benzinga.com/markets/company-news/240414/soltera-mining-locks-in-production-deal-offering-near-term-revenues-and-,Charlie Goodman,,AUY
117173,118041,The Last Dance: Avanir Pharmaceuticals (AVNR).,https://www.benzinga.com/trading-ideas/long-ideas/10/10/525552/the-last-dance-avanir-pharmaceuticals-avnr,Joe Williams,,AVNR
122790,123671,Ripple's Chief Strategist Announces New Platform Plans,https://www.benzinga.com/markets/cryptocurrency/18/08/12272273/ripples-chief-strategist-announces-new-platform-plans,GlobalCoinReport.com,,AXP
131689,132674,Lingering Questions On The Yahoo-Verizon Deal,https://www.benzinga.com/news/m-a/17/02/9088737/lingering-questions-on-the-yahoo-verizon-deal,Andy Brown,,BABA
132335,133320,These Three Trading Themes Dominated 2015: What's Big In 2016?,https://www.benzinga.com/trading-ideas/previews/16/01/6129779/these-three-trading-themes-dominated-2015-whats-big-in-2016,Call Levels,,BABA
133470,134459,'Bank of America Joins Marco-Polo Blockchain Trade Network',https://www.benzinga.com/markets/cryptocurrency/19/09/14459547/bank-of-america-joins-marco-polo-blockchain-trade-network,[email],,BAC
134094,135083,Wall Street Need Not Fear the Robots,https://www.benzinga.com/personal-finance/financial-advisors/17/06/9557469/wall-street-need-not-fear-the-robots,William Capuzzi - Apex Clearing,,BAC
134437,135426,And The 5 Most Popular Earnings Calls In Q1 Were...,https://www.benzinga.com/fintech/16/05/7915646/and-the-5-most-popular-earnings-calls-in-q1-were,Scout Finance Editorial Team,,BAC
134500,135489,Bank Stocks Taken To Woodshed: A Technical Outlook,https://www.benzinga.com/trading-ideas/technicals/16/02/6253482/bank-stocks-taken-to-woodshed-a-technical-outlook,Foundation Investing,,BAC
134569,135558,Bank Of America: Risk Management For Bulls,https://www.benzinga.com/trading-ideas/long-ideas/15/12/6057290/bank-of-america-risk-management-for-bulls,Dave Kelly,,BAC
139589,140586,Bed Bath & Beyond to Acquire Cost Plus,https://www.benzinga.com/news/12/05/2573218/bed-bath-beyond-to-acquire-cost-plus,Niranjana Kannan,,BBBY
139755,140753,Advanced Option Trade: BBBY,https://www.benzinga.com/options/11/05/1119378/advanced-option-trade-bbby,Dan Passarelli,,BBBY
143591,144597,5 Of The Coolest Canadian Tech Companies,https://www.benzinga.com/markets/13/07/3776085/5-of-the-coolest-canadian-tech-companies,milesyoung,,BBRY
154508,155559,"Brent Oil - Indecision On Weekly Chart, Higher Lows On Daily",https://www.benzinga.com/markets/forex/17/10/10212241/brent-oil-indecision-on-weekly-chart-higher-lows-on-daily,Omkar Godbole,2017-10-23 12:05:38-04:00,BHI
158261,159328,Should Investors Bid Adieu To Baidu? JPMorgan Initiates At Underweight,https://www.benzinga.com/analyst-ratings/analyst-color/16/08/8410481/should-investors-bid-adieu-to-baidu-jpmorgan-initiates-a,Joe Donato,,BIDU
177398,178510,"Summer 2015 Quartet: Federal Reserve, China, Oil & The U.S. Dollar",https://www.benzinga.com/opinion/15/08/5778437/summer-2015-quartet-federal-reserve-china-oil-the-u-s-dollar,Anthony Valeri,,BNO
192928,194084,"The Latest USDA Report Shows Similar State Of CBD Affairs In Canada, US",https://www.benzinga.com/markets/cannabis/19/09/14383754/the-latest-usda-report-shows-similar-state-of-cbd-affairs-in-canada-us,Reena Cruz,,BUD
196957,198118,UPDATE: Feltl And Company Upgrades Buffalo Wild Wings,https://www.benzinga.com/analyst-ratings/analyst-color/14/10/4950715/update-feltl-and-company-upgrades-buffalo-wild-wings,Evan Brandoff,,BWLD
197274,198435,Buffalo Wild Wings Ahead of the Economy,https://www.benzinga.com/general/12/01/2254330/buffalo-wild-wings-ahead-of-the-economy,Junnan Guo,,BWLD
199087,200255,The Fracking Controversy,https://www.benzinga.com/11/05/1100783/the-fracking-controversy,Stock Market Newz,,BX
201971,203150,The ABCs Of ESG: Reflecting Today's Investor Values,https://www.benzinga.com/general/19/11/14800409/the-abcs-of-esg-reflecting-todays-investor-values,Miri Segal,,C
202043,203222,The Debate: Secured Vs. Unsecured Credit Card,https://www.benzinga.com/general/education/19/08/14277303/the-debate-secured-vs-unsecured-credit-card,Lindsey Cogner,,C
204225,205579,Technology Stocks Crumble Amid Bubble Perceptions,https://www.benzinga.com/14/04/4458975/technology-stocks-crumble-amid-bubble-perceptions,mjintertrader,,CAC
207829,209194,What Is VoIP?,https://www.benzinga.com/tech/16/08/8291884/what-is-voip,Sophie Reynolds,,CALL
214671,216061,ChinaBak Soars 65% on False Rumor,https://www.benzinga.com/news/13/06/3655004/chinabak-soars-65-on-false-rumor,Rick Pearson,,CBAK
218474,219878,"Time for a New, New Deal?",https://www.benzinga.com/economics/10/08/429000/time-for-a-new-new-deal,phil,,CCC
221816,223232,Cruise Industry Steams Into Viral Storm,https://www.benzinga.com/markets/14/02/4341771/cruise-industry-steams-into-viral-storm,bwald,,CCL
224238,225660,CDI Corporation Ethics,https://www.benzinga.com/Bob%20Stewart,BobStewart,,CDI
227236,228668,Cempra Looks A Lot Like Trius Right Before It Was Acquired By Cubist,https://www.benzinga.com/14/10/4898167/cempra-looks-a-lot-like-trius-right-before-it-was-acquired-by-cubist,Austrolib,,CEMP
230066,231500,"UPDATE: Feltl and Company Downgrades CF Industries from Strong Buy to Buy, Raises PT",https://www.benzinga.com/12/08/2817066/update-feltl-and-company-downgrades-cf-industries-from-strong-buy-to-buy-raises-pt,Francis Burr,,CF
237594,239065,Energy Outlook: Natural Gas Options Opportunity,https://www.benzinga.com/11/04/1005712/energy-outlook-natural-gas-options-opportunity,Lakshmi Capital,,CHK
237838,239315,Chesapeake Energy's (NYSE: CHK) Newly Announced Oil Ops to Small to Offset Funding Gap,https://www.benzinga.com/node/261139,Chip Ludgate,,CHK
251260,252799,"""Oil & Gas"" Boomers Gush Profits For Investors",https://www.benzinga.com/markets/commodities/13/01/3233814/oil-gas-boomers-gush-profits-for-investors,Michael Shulman,,CLMT
260033,261611,"Pair Trade: Long Comcast-K, Short Comcast-A",https://www.benzinga.com/general/10/07/364885/pair-trade-long-comcast-k-short-comcast-a,catalystcorner,,CMCSK
260727,262306,"DiNapoli Levels ""D-Levels"": Video - EUR/USD, Gold, Rubber, Palm Oil - Week of May 6th",https://www.benzinga.com/markets/commodities/13/05/3561344/dinapoli-levels-d-levels-video-eurusd-gold-rubber-palm-oil-week-of,hawaiiforex,,CME
262017,263601,A Case For Why Chipotle Shares Could Fall Below $250,https://www.benzinga.com/trading-ideas/short-ideas/17/10/10132852/a-case-for-why-chipotle-shares-could-fall-below-250,Hedgeye Risk Management,,CMG
263494,265078,"Restaurant Sector Outlook: Overseas Expansion, Baby Boomers",https://www.benzinga.com/markets/13/06/3700409/restaurant-sector-outlook-overseas-expansion-baby-boomers,Suresh Gupta,,CMG
303750,305476,5 Ways To Protect Your Cloud Service From Being Hacked,https://www.benzinga.com/tech/17/03/9171798/5-ways-to-protect-your-cloud-service-from-being-hacked,Ashley Carter,,CSCO
305758,307486,First Solar Earnings Options Play,https://www.benzinga.com/trading-ideas/long-ideas/10/10/546802/first-solar-earnings-options-play,OptionsWeekly,,CSIQ
319406,321177,"Cannabis Companies Take Over Toronto, Talk Importance Of California Market",https://www.benzinga.com/markets/cannabis/19/04/13619009/cannabis-companies-take-over-toronto-talk-importance-of-california-market,Etan Vlessing,,CVS
332508,334396,Top Investment Ideas From Top Hedge Fund Managers For the Year Ahead,https://www.benzinga.com/news/16/05/7980074/top-investment-ideas-from-top-hedge-fund-managers-for-the-year-ahead,Will Hubbard,,DAL
332803,334691,Virgin Detroit: Sir Richard Branson Hinting At A Virgin Industry In The Motor City?,https://www.benzinga.com/news/15/06/5591223/virgin-detroit-sir-richard-branson-hinting-at-a-virgin-industry-in-the-motor-city,Michael Zanger,,DAL
334084,335977,Airlines Could Not Take Advantage Of Market's Continued Rally,https://www.benzinga.com/markets/72633/airlines-could-not-take-advantage-of-market-s-continued-rally,Michael Baer,,DAL
334704,336600,Vipshop: An Undervalued Stock You Can Strong Buy (China Alternative Investments Group),https://www.benzinga.com/markets/13/06/3661522/vipshop-an-undervalued-stock-you-can-strong-buy-china-alternative-investments-,China Alternative Investments Group,,DANG
358527,360540,"As China-US Relations Sour, Could The Revamp Of P2P Lending Serve As An Alternative Investment Vehicle?",https://www.benzinga.com/fintech/20/05/15996357/as-china-us-relations-sour-could-the-revamp-of-p2p-lending-serve-as-an-alternative-investment-vehicl,MyConstant Chris Roper,,DIA
377530,379593,Asia stocks broadly higher after Greek vote; Nikkei up 1.8%,https://www.benzinga.com/11/06/1190319/asia-stocks-broadly-higher-after-greek-vote-nikkei-up-1-8,Forexpros.com,,DRAM
379537,381602,The Risk of Closing a Position That is Working For You,https://www.benzinga.com/general/psychology/11/12/2184320/the-risk-of-closing-a-position-that-is-working-for-you,SMB Training,,DRI
389424,391520,The Morning Morsel-Action in the Oil Patch,https://www.benzinga.com/168238/the-morning-morsel-action-in-the-oil-patch,Joe Donohue,,DVN
393502,395659,The UK Has Taken A Big Step In Regulating Video Game Microtransactions,https://www.benzinga.com/government/20/06/16226773/the-uk-has-taken-a-big-step-in-regulating-video-game-microtransactions,Joseph Benjamin XIII,2020-06-10 16:41:25-04:00,EA
394651,396810,"As Tech Moves North To Canada, Local Tech Grows, Investment Outlook May Change In U.S.",https://www.benzinga.com/14/08/4808737/as-tech-moves-north-to-canada-local-tech-grows-investment-outlook-may-change-in-u-s,karlalant,,EA
397150,399332,Opinion: Bitcoin Is To Currency What The Internet Was To Communication,https://www.benzinga.com/opinion/17/12/10848368/opinion-bitcoin-is-to-currency-what-the-internet-was-to-communication,Bit Whisperer,,EBAY
397264,399446,"The Retail Demise: The Good, The Bad, The Ugly",https://www.benzinga.com/17/05/9543135/the-retail-demise-the-good-the-bad-the-ugly,parvgoel,,EBAY
397338,399520,Inside The Billion Dollar Industry Of China's Most Famous Social Media Celebrities,https://www.benzinga.com/etfs/specialty-etfs/17/02/8980232/inside-the-billion-dollar-industry-of-chinas-most-famous-social-me,KraneShares,,EBAY
414559,416806,Securing Your Family's Future: A Simple Guide To Mortgage Protection Life Insurance,https://www.benzinga.com/personal-finance/18/02/11251195/securing-your-familys-future-a-simple-guide-to-mortgage-protection-l,Elizabeeth Kalondu,,ELLI
429903,432204,Energy Stocks Preparing A Bounce,https://www.benzinga.com/17/03/9176806/energy-stocks-preparing-a-bounce,elliottwave,,EQT
442875,445233,Two Flawed Currencies,https://www.benzinga.com/10/12/871416/two-flawed-currencies,Euro Pacific Capital,,EU
455512,457958,"Disaster Finds Nikkei, S&P 500 Smart Money Super-Bullish",https://www.benzinga.com/11/03/938190/disaster-finds-nikkei-s-p-500-smart-money-super-bullish,Alex Roslin,,EWJ
455544,457990,Japan,https://www.benzinga.com/11/03/920008/japan,Economic Burn,,EWJ
473837,476395,How to Make Money in the Falling Financial Sectors,https://www.benzinga.com/news/global/11/10/1967915/how-to-make-money-in-the-falling-financial-sectors,joreal2479,,FAZ
473989,476557,Crisis Email Marketing For Small Businesses During Coronavirus - Useful Tools And Best Practices,https://www.benzinga.com/tech/20/05/15980719/crisis-email-marketing-for-small-businesses-during-coronavirus-useful-tools-and-best-practices,Hasan Saleem,,FB
475458,478026,Market Volatility Could Be Wreaking Havoc On College Tuition Savings,https://www.benzinga.com/general/education/20/04/15837000/market-volatility-could-be-wreaking-havoc-on-college-tuition-savings,Melissa Brock,,FCAU
478017,480587,Union Pacific Railroad: An all-time high and still valuable?,https://www.benzinga.com/markets/12/02/2317521/union-pacific-railroad-an-all-time-high-and-still-valuable,Vuru,,FCF
478060,480631,Look for attractively valued free-cash-flow growers,https://www.benzinga.com/professor/2009/8/28/look-attractively-valued-free-cash-flow-growers,The Professor,,FCF
480677,483250,FCX: Testing the Integrity of a 3-1/2 Year Support Plateau,https://www.benzinga.com/trading-ideas/technicals/13/03/3387877/fcx-testing-the-integrity-of-a-3-12-year-support-plateau,Mike Paulenoff,,FCX
484927,487509,New Oanda CTO Should Drive Major FinTech Expansion,https://www.benzinga.com/fintech/18/04/11586332/new-oanda-cto-should-drive-major-fintech-expansion,Allan Farley,,FDX
530434,533276,Interview: Austrian Economics With Dr. Paul Cwik,https://www.benzinga.com/11/08/1854303/interview-austrian-economics-with-dr-paul-cwik,The Echo Boom Bomb,,G
537526,540417,"The Kobeissi Letter: Gold Is Heading To $1,400 And Here's Why",https://www.benzinga.com/trading-ideas/long-ideas/17/07/9845348/the-kobeissi-letter-gold-is-heading-to-1-400-and-heres-why,The Kobeissi Letter,,GDX
